,STATE,DISTRICT,NAME,TRU,TOT_VAC,VAC_1,VAC_2,VAC_M,VAC_F,TOT_P,TOT_M,TOT_F,NON_WORK_M,NON_WORK_F,M_06,F_06,M_SC,F_SC,M_ST,F_ST,M_LIT,F_LIT,M_ILL,F_ILL,TOT_WORK_M,TOT_WORK_F,AVG_VAC
1572,21,387,19,1,551678,433866,117812,290957,260659,1648295,833170,815125,390272,465958,123582,116640,24273,23712,568026,573907,512099,394410,321071,420715,442898,349167,33.469615572455176
1573,21,387,19,0,66431,0,0,0,0,1372821,687671,685150,314042,357215,106233,101283,15453,15097,544172,550130,395314,300946,292357,384204,373629,327935,4.839013971959928
1574,21,387,19,2,20535,0,0,0,0,275474,145499,129975,76230,108743,17349,15357,8820,8615,23854,23777,116785,93464,28714,36511,69269,21232,7.4544240109774424
1575,21,388,8,1,729271,548963,180308,381762,347352,2050862,1054031,996831,483583,630909,144121,129386,65068,62503,327034,320281,723388,570528,330643,426303,570448,365922,35.559242893963614
1576,21,388,8,0,100810,0,0,0,0,1479826,758916,720910,333447,388293,108085,97951,42087,40212,306730,301094,489478,367962,269438,352948,425469,332617,6.812287390544564
1577,21,388,8,2,38889,0,0,0,0,571036,295115,275921,150136,242616,36036,31435,22981,22291,20304,19187,233910,202566,61205,73355,144979,33305,6.810253644253602
1578,21,390,12,1,1143400,853173,290227,611603,531684,4229917,2197365,2032552,1010893,1355453,288827,243178,199427,189846,310150,294217,1629223,1262659,568142,769893,1186472,677099,27.031263261194013
1579,21,390,12,0,134720,0,0,0,0,2887206,1500514,1386692,663355,796160,203933,171743,137458,130260,275373,261698,1080250,797312,420264,589380,837159,590532,4.666102799730951
1580,21,390,12,2,81994,0,0,0,0,1342711,696851,645860,347538,559293,84894,71435,61969,59586,34777,32519,548973,465347,147878,180513,349313,86567,6.106600750273142
1581,21,367,6,1,914479,674946,239533,482689,431666,2586258,1337560,1248698,603536,763081,179072,153053,241445,229450,64153,60684,1048892,830982,288668,417716,734024,485617,35.359155969744705
1582,21,367,6,0,175073,0,0,0,0,2037398,1055242,982156,464421,534380,143051,121919,202996,192141,59525,56651,818571,632187,236671,349969,590821,447776,8.59297005297934
1583,21,367,6,2,23814,0,0,0,0,548860,282318,266542,139115,228701,36021,31134,38449,37309,4628,4033,230321,198795,51997,67747,143203,37841,4.338811354443756
1584,21,364,1,1,617939,441069,176870,329403,288440,1813906,932334,881572,411972,633780,110372,100708,186244,177815,51359,48921,758977,652304,173357,229268,520362,247792,34.06675979901935
1585,21,364,1,0,41174,0,0,0,0,1094165,563933,530232,237259,327552,67347,61840,130266,123309,43797,41864,453144,376211,110789,154021,326674,202680,3.7630521904831538
1586,21,364,1,2,46313,0,0,0,0,719741,368401,351340,174713,306228,43025,38868,55978,54506,7562,7057,305833,276093,62568,75247,193688,45112,6.434675806991682
1587,21,369,32,1,552170,400630,151540,292278,259833,1197160,620302,576858,279949,347419,81686,70504,117867,111595,41403,39068,487703,382214,132599,194644,340353,229439,46.12332520298039
1588,21,369,32,0,82341,0,0,0,0,985747,511727,474020,226538,258637,67515,58068,103178,97009,39801,37603,400484,306272,111243,167748,285189,215383,8.353157554626085
1589,21,369,32,2,23378,0,0,0,0,211413,108575,102838,53411,88782,14171,12436,14689,14586,1602,1465,87219,75942,21356,26896,55164,14056,11.057976567193124
1590,21,366,2,1,983820,718811,265009,515338,468370,2888445,1480768,1407677,643191,1008932,160934,150457,259398,246976,205834,198294,1207104,1044771,273664,362906,837577,398745,34.060541225469066
1591,21,366,2,0,158894,0,0,0,0,1851158,950633,900525,392416,566641,105268,99284,178148,167908,187465,181165,761665,639030,188968,261495,558217,333884,8.583492062806092
1592,21,366,2,2,53964,0,0,0,0,1037287,530135,507152,250775,442291,55666,51173,81250,79068,18369,17129,445439,405741,84696,101411,279360,64861,5.202417460162906
1593,21,377,31,1,634023,477696,156327,322791,311175,1300774,668385,632389,276069,416470,67187,61714,96569,92261,76698,72809,552617,466841,115768,165548,392316,215919,48.74197977511851
1594,21,377,31,0,142090,0,0,0,0,877474,451874,425600,174791,241905,45798,42426,59201,55688,64327,60763,365198,299884,86676,125716,277083,183695,16.193072387329995
1595,21,377,31,2,31386,0,0,0,0,423300,216511,206789,101278,174565,21389,19288,37368,36573,12371,12046,187419,166957,29092,39832,115233,32224,7.4145995747696665
1596,21,365,17,1,2769385,2040866,728519,1451199,1317711,4653570,2384975,2268595,1050764,1734246,257438,239649,439205,428508,223566,214005,1959220,1714588,425755,554007,1334211,534349,59.51097759354646
1597,21,365,17,0,206553,0,0,0,0,1474811,758357,716454,302334,424478,84973,79990,119694,114368,102275,97879,589827,483152,168530,233302,456023,291976,14.005387809014172
1598,21,365,17,2,388523,0,0,0,0,3178759,1626618,1552141,748430,1309768,172465,159659,319511,314140,121291,116126,1369393,1231436,257225,320705,878188,242373,12.222474242306511
1599,21,370,4,1,656290,497556,158734,325175,331037,1200334,605520,594814,260466,342563,64626,61399,100421,99951,44515,44371,488709,411151,116811,183663,345054,252251,54.67561528707843
1600,21,370,4,0,137742,0,0,0,0,966503,487484,479019,201161,249255,52829,50432,77939,77224,39532,39411,388442,319886,99042,159133,286323,229764,14.251585354623835
1601,21,370,4,2,20546,0,0,0,0,233831,118036,115795,59305,93308,11797,10967,22482,22727,4983,4960,100267,91265,17769,24530,58731,22487,8.78668782154633
1602,21,378,10,1,728511,576643,151868,360624,367810,1322507,661554,660953,278403,378685,71764,68601,87434,88527,105944,108309,542837,461406,118717,199547,383151,282268,55.0856063521781
1603,21,378,10,0,133364,0,0,0,0,1096577,547934,548643,224347,287961,60006,57571,67401,67992,99729,102184,445490,372931,102444,175712,323587,260682,12.161845451801378
1604,21,378,10,2,20690,0,0,0,0,225930,113620,112310,54056,90724,11758,11030,20033,20535,6215,6125,97347,88475,16273,23835,59564,21586,9.157703713539592
1605,21,379,9,1,363747,291629,72118,193469,170226,1072942,541328,531614,217990,270715,61320,58952,61041,59704,207377,207929,395110,313255,146218,218359,323338,260899,33.90183253148819
1606,21,379,9,0,35636,0,0,0,0,954909,481290,473619,189690,225109,55191,53330,51541,50338,198753,199513,344593,269178,136697,204441,291600,248510,3.731873927253801
1607,21,379,9,2,14375,0,0,0,0,118033,60038,57995,28300,45606,6129,5622,9500,9366,8624,8416,50517,44077,9521,13918,31738,12389,12.17879745494904
1608,21,380,7,1,820762,632641,188121,441316,379350,2204307,1123834,1080473,475269,670866,118471,112845,176898,171467,196753,192688,872565,706050,251269,374423,648565,409607,37.2344687015012
1609,21,380,7,0,146941,0,0,0,0,1428929,726106,702823,283066,348414,78642,75823,95203,92440,163363,160433,541613,420781,184493,282042,443040,354409,10.283296090988426
1610,21,380,7,2,74318,0,0,0,0,775378,397728,377650,192203,322452,39829,37022,81695,79027,33390,32255,330952,285269,66776,92381,205525,55198,9.584744473018322
1611,21,368,33,1,925007,697240,227767,495969,428832,2772348,1419965,1352383,604490,811859,171782,158398,167009,161509,260896,253161,1115980,906594,303985,445789,815475,540524,33.365472155732256
1612,21,368,33,0,142541,0,0,0,0,2174195,1115148,1059047,458991,561882,137512,127789,127461,122339,240656,233096,859681,676354,255467,382693,656157,497165,6.5560356821720225
1613,21,368,33,2,48431,0,0,0,0,598153,304817,293336,145499,249977,34270,30609,39548,39170,20240,20065,256299,230240,48518,63096,159318,43359,8.096757852923917
1614,21,382,18,1,925431,689649,235782,488988,436312,3361292,1730075,1631217,804843,1062496,240620,218952,328797,311686,143892,137803,1255222,934203,474853,697014,925232,568721,27.53200257520025
1615,21,382,18,0,119470,0,0,0,0,2447394,1258160,1189234,563026,683644,178075,162948,243159,230275,123467,118245,892050,637267,366110,551967,695134,505590,4.88151887272748
1616,21,382,18,2,50338,0,0,0,0,913898,471915,441983,241817,378852,62545,56004,85638,81411,20425,19558,363172,296936,108743,145047,230098,63131,5.508054509365378
1617,21,386,11,1,312814,249787,63027,166369,146405,1177345,606294,571051,275391,332772,88052,77664,93379,89186,57674,54280,450551,340192,155743,230859,330903,238279,26.56944226203874
1618,21,386,11,0,45093,0,0,0,0,998612,514430,484182,228890,257132,75268,66512,82844,78907,54901,51838,378697,279455,135733,204727,285540,227050,4.515567607839682
1619,21,386,11,2,13468,0,0,0,0,178733,91864,86869,46501,75640,12784,11152,10535,10279,2773,2442,71854,60737,20010,26132,45363,11229,7.535262094856574
1620,21,385,22,1,622132,464531,157601,326378,295685,1836086,942870,893216,441448,571841,136605,120715,125883,121425,20570,19944,666291,491523,276579,401693,501422,321375,33.88359804497175
1621,21,385,22,0,90497,0,0,0,0,1266280,651886,614394,290215,331928,95996,83966,88291,84383,16332,15818,450696,312752,201190,301642,361671,282466,7.146681618599362
1622,21,385,22,2,37805,0,0,0,0,569806,290984,278822,151233,239913,40609,36749,37592,37042,4238,4126,215595,178771,75389,100051,139751,38909,6.634714271172996
1623,21,396,13,1,708689,541447,167242,378713,329876,1959046,1011473,947573,466443,561717,153642,133696,138957,133309,21988,20275,699428,496095,312045,451478,545030,385856,36.17520977046991
1624,21,396,13,0,104305,0,0,0,0,1581617,817279,764338,369723,406590,126180,108723,115749,110596,18543,17333,554670,376844,262609,387494,447556,357748,6.594833009508623
1625,21,396,13,2,36679,0,0,0,0,377429,194194,183235,96720,155127,27462,24973,23208,22713,3445,2942,144758,119251,49436,63984,97474,28108,9.71811916943319
1626,21,397,3,1,1382229,1035862,346367,778955,602914,3701282,1924469,1776813,908605,1217598,286721,245938,277228,262140,73876,69490,1430936,1072901,493533,703912,1015864,559215,37.34460114090199
1627,21,397,3,0,172464,0,0,0,0,2081112,1081825,999287,488181,548247,165510,140854,126700,119959,60537,57533,768411,524919,313414,474368,593644,451040,8.287108046083056
1628,21,397,3,2,130744,0,0,0,0,1620170,842644,777526,420424,669351,121211,105084,150528,142181,13339,11957,662525,547982,180119,229544,422220,108175,8.069770456186696
1629,21,389,20,1,2192308,1618973,573335,1209296,982718,6107187,3157186,2950001,1410900,1932959,438050,389885,282213,272474,792547,771822,2397538,1947828,759648,1002173,1746286,1017042,35.89718146832576
1630,21,389,20,0,266557,0,0,0,0,3509814,1804712,1705102,779697,868759,262482,233578,117824,113347,707246,692034,1306464,1019968,498248,685134,1025015,836343,7.594618974110879
1631,21,389,20,2,212941,0,0,0,0,2597373,1352474,1244899,631203,1064200,175568,156307,164389,159127,85301,79788,1091074,927860,261400,317039,721271,180699,8.198321919878277
1632,21,392,30,1,4153361,3048764,1104597,2272512,1879833,11060148,5865078,5195070,2501955,4065426,689665,637481,377885,352204,769192,773259,4591396,3635765,1273682,1559305,3363123,1129644,37.552490256007424
1633,21,392,30,0,166905,0,0,0,0,2545470,1300136,1245334,570718,805023,185687,178519,43891,41091,627288,637874,883410,656475,416726,588859,729418,440311,6.556942332850122
1634,21,392,30,2,853373,0,0,0,0,8514678,4564942,3949736,1931237,3260403,503978,458962,333994,311113,141904,135385,3707986,2979290,856956,970446,2633705,689333,10.022375479143193
1635,21,395,16,1,8586295,6415562,2170733,4834938,3749674,12442373,6715931,5726442,2750600,4672356,629262,574508,411855,391381,68521,61132,5633709,4450798,1082222,1275644,3965331,1054086,69.00850022740839
1636,21,395,16,0,14589,0,0,0,0,87097,47012,40085,19254,32706,4405,4022,2883,2740,480,428,39436,31156,7576,8930,27757,7379,16.750289906655798
1637,21,395,16,2,1788806,0,0,0,0,12442373,6715931,5726442,2750600,4672356,629262,574508,411855,391381,68521,61132,5633709,4450798,1082222,1275644,3965331,1054086,14.376727011800723
1638,21,393,24,1,1053757,787092,266665,612154,441473,2634200,1344345,1289855,590502,970729,155437,145378,67980,66972,153657,151468,1059692,880302,284653,409553,753843,319126,40.00292308860375
1639,21,393,24,0,127252,0,0,0,0,1664005,836996,827009,366499,582950,96875,91929,31985,32353,135959,134809,639701,523190,197295,303819,470497,244059,7.647332790466375
1640,21,393,24,2,134161,0,0,0,0,970195,507349,462846,224003,387779,58562,53449,35995,34619,17698,16659,419991,357112,87358,105734,283346,75067,13.828251021701822
1641,21,363,23,1,7086535,5244695,1841840,3921982,3163207,9429408,4924105,4505303,2114289,3266126,586665,518294,602755,577948,179132,169744,3940210,3231513,983895,1273790,2809816,1239177,75.15355152730692
1642,21,363,23,0,456667,0,0,0,0,3678226,1903440,1774786,793723,1055916,235248,204854,185088,175941,129711,125678,1472191,1150031,431249,624755,1109717,718870,12.415414387261686
1643,21,363,23,2,913365,0,0,0,0,5751182,3020665,2730517,1320566,2210210,351417,313440,417667,402007,49421,44066,2468019,2081482,552646,649035,1700099,520307,15.881344043711362
1644,21,391,0,1,1476743,1059314,417429,817545,659014,4543159,2342825,2200334,1042516,1296053,300238,255776,291521,282177,191165,187065,1773355,1378535,569470,821799,1300309,904281,32.50476155468034
1645,21,391,0,0,277983,0,0,0,0,3630542,1872907,1757635,820344,934380,243665,206808,225820,217482,179133,175842,1392891,1052256,480016,705379,1052563,823255,7.656790638973464
1646,21,391,0,2,46355,0,0,0,0,912617,469918,442699,222172,361673,56573,48968,65701,64695,12032,11223,380464,326279,89454,116420,247746,81026,5.079348730080636
1647,21,384,5,1,832126,631286,200840,456735,375259,2585049,1349106,1235943,621287,708214,195245,157645,179777,171477,16806,15916,987185,731322,361921,504621,727819,527729,32.18995075141709
1648,21,384,5,0,120813,0,0,0,0,2070751,1082978,987773,485589,498773,157895,125733,143031,135838,13659,13022,777837,557752,305141,430021,597389,489000,5.834260130744836
1649,21,384,5,2,43603,0,0,0,0,514298,266128,248170,135698,209441,37350,31912,36746,35639,3147,2894,209348,173570,56780,74600,130430,38729,8.478158577322874
1650,21,383,15,1,848869,633918,214951,458069,390685,2454196,1273140,1181056,603122,804217,168237,149574,247918,232995,29872,27616,932432,718240,340708,462816,670018,376839,34.5884762260227
1651,21,383,15,0,112145,0,0,0,0,1829216,949707,879509,432259,539590,126156,112179,190913,178696,24970,23177,683249,511596,266458,367913,517448,339919,6.130768591571471
1652,21,383,15,2,57053,0,0,0,0,624980,323433,301547,170863,264627,42081,37395,57005,54299,4902,4439,249183,206644,74250,94903,152570,36920,9.128772120707863
1653,21,381,21,1,527522,385712,141810,288804,238643,1657576,861535,796041,387740,495920,110919,96177,136354,128830,18569,17470,644304,493506,217231,302535,473795,300121,31.824905766010126
1654,21,381,21,0,48105,0,0,0,0,1376519,716237,660282,311772,381359,91913,79647,113813,107512,15426,14581,528743,397279,187494,263003,404465,278923,3.494684780958345
1655,21,381,21,2,51258,0,0,0,0,281057,145298,135759,75968,114561,19006,16530,22541,21318,3143,2889,115561,96227,29737,39532,69330,21198,18.23758170050915
1656,21,375,29,1,1167318,852702,314616,645625,521521,4317756,2227852,2089904,1020919,1398442,285879,252574,331960,317785,39785,37807,1651266,1259410,576586,830494,1206933,691462,27.035293332925715
1657,21,375,29,0,185378,0,0,0,0,2918665,1518343,1400322,676900,846642,200863,175465,227928,215253,25648,24083,1091085,791703,427258,608619,841443,553680,6.351465481650001
1658,21,375,29,2,111733,0,0,0,0,1399091,709509,689582,344019,551800,85016,77109,104032,102532,14137,13724,560181,467707,149328,221875,365490,137782,7.98611384105823
1659,21,376,27,1,1535764,1069872,465892,795356,740217,3003741,1510842,1492899,666037,982757,167729,150156,161703,161533,15210,14425,1201034,1024660,309808,468239,844805,510142,51.12837624815189
1660,21,376,27,0,328870,0,0,0,0,2433363,1219749,1213614,524376,754286,136325,122242,123808,123767,11500,10963,960799,809951,258950,403663,695373,459328,13.515040707037956
1661,21,376,27,2,73752,0,0,0,0,570378,291093,279285,141661,228471,31404,27914,37895,37766,3710,3462,240235,214709,50858,64576,149432,50814,12.930372489822538
1662,21,372,25,1,583472,422478,160994,314765,268663,1615069,761121,853948,354113,546880,80333,75227,31967,34981,10402,9972,619012,580380,142109,273568,407008,307068,36.12675371764303
1663,21,372,25,0,80892,0,0,0,0,1351346,630213,721133,289780,433340,66623,62450,27217,30307,9577,9211,507199,472158,123014,248975,340433,287793,5.9860317046855505
1664,21,372,25,2,27453,0,0,0,0,263723,130908,132815,64333,113540,13710,12777,4750,4674,825,761,111813,108222,19095,24593,66575,19275,10.409786025488865
1665,21,374,28,1,424760,297491,127269,217758,206949,849651,417332,432319,187656,314817,37034,34159,26830,28756,3575,3401,348289,317778,69043,114541,229676,117502,49.99229095240281
1666,21,374,28,0,77434,0,0,0,0,742645,363268,379377,162925,270757,32038,29677,23397,25312,3061,2958,302111,274162,61157,105215,200343,108620,10.426785341583125
1667,21,374,28,2,18672,0,0,0,0,107006,54064,52942,24731,44060,4996,4482,3433,3444,514,443,46178,43616,7886,9326,29333,8882,17.44948881371138
1668,21,371,14,1,2083387,1361468,721919,1068085,1014930,3876001,1980658,1895343,855454,1316493,219521,189421,253390,251071,15478,14728,1559760,1266085,420898,629258,1125204,578850,53.75094072473149
1669,21,371,14,0,294995,0,0,0,0,2645992,1348815,1297177,569556,809179,150362,129594,178623,177018,11408,10910,1039715,814154,309100,483023,779259,487998,11.148748749051396
1670,21,371,14,2,112040,0,0,0,0,1230009,631843,598166,285898,507314,69159,59827,74767,74053,4070,3818,520045,451931,111798,146235,345945,90852,9.108876439115486
1671,21,373,26,1,1509032,1068893,440139,776003,732800,2822143,1435728,1386415,635514,971525,164355,142422,177108,175985,9406,8927,1121550,927917,314178,458498,800214,414890,53.47113877645463
1672,21,373,26,0,336953,0,0,0,0,2102786,1071124,1031662,461932,676863,123855,106428,126946,125404,6592,6228,827806,667288,243318,364374,609192,354799,16.024122283484864
1673,21,373,26,2,73132,0,0,0,0,719357,364604,354753,173582,294662,40500,35994,50162,50581,2814,2699,293744,260629,70860,94124,191022,60091,10.166301294072346
